"sp","d.tpos","d.tneg","d.fpos","d.fneg","d.probopti","NZ.count","tmax1","tmax2","tmax3","tmax4","q1","q2","w11","w12","ns1","ns2","tmean1","tmean2","w21","w22","w23","w24","nsoil1","nsoil2","tmin1","tmin2","tmin3","tmin4","tmean21","tmean22","tmax1.back","tmax2.back","tmax3.back","tmax4.back","q1.back","q2.back","w11.back","w12.back","ns1.back","ns2.back","tmean1.back","tmean2.back","w21.back","w22.back","w23.back","w24.back","nsoil1.back","nsoil2.back","tmin1.back","tmin2.back","tmin3.back","tmin4.back","tmean21.back","tmean22.back"
"V._brachysiphon",252,231,29,8,0.571973044,42656,0.184312627,0.271524173,0.477194091,0.656520627,0.910213122,0.910463241,0.529581303,0.712185302,0.113687195,0.116039242,0.360383517,0.427350714,0.925641339,0.937169935,2.265805494,2.464625384,0.024194532,0.032248433,0.379422749,0.610839439,0.688141345,0.698516489,0.654273253,0.686324523,-0.784368675,3.576208635,13.85970453,22.82603135,44.60044517,44.61270101,52.95813027,71.21853022,0.113687195,0.116039242,1.217258265,4.23078214,92.56413391,93.71699351,100,100,0.024194532,0.032248433,-2.925976289,7.487774737,10.96636052,11.43324201,14.44229636,15.88460353
"V._canterburiensis",858,732,148,13,0.598235368,50230,0.204693294,0.270608405,1.574985787,1.72551756,0.910186055,0.910313739,0.749516345,0.982731973,0.045714595,0.062149813,0.367932493,0.434808179,0.792822788,0.928749129,2.523728504,2.775831613,2.16e-05,0.043882934,0.213688265,0.429245136,0.822257907,0.948790698,0.682633405,0.914023093,0.234664695,3.530420266,40,40,44.59911892,44.60537541,74.95163454,98.27319726,0.045714595,0.062149813,1.556962195,4.566368052,79.28227878,92.8749129,100,100,2.16e-05,0.043882934,-10.38402808,-0.683968866,17.00160583,22.69558141,15.71850325,26.13103916
"V._catarractae",141,116,34,1,0.291727708,62419,0.054782345,0.321699855,1.461910367,1.524691481,0.778947871,0.782117464,0.982872052,0.992219456,0.029467087,0.271228976,0.322385855,0.473901752,0.570309181,0.871740333,1.382760672,1.508261549,0.033482079,0.193903504,0.069075147,0.160517569,0.592365079,0.717143052,0.615095271,0.77418267,-7.260882742,6.084992762,40,40,38.16845111,38.32376107,98.28720519,99.22194561,0.029467087,0.271228976,-0.492636541,6.325578855,57.03091807,87.17403331,100,100,0.033482079,0.193903504,-16.8916184,-12.77670939,6.65642854,12.27143735,12.6792872,19.83822013
"V._dilatata",46,49,1,1,0.602611946,6366,0.19184727,0.213368781,0.986615692,1.198714514,0.022617804,0.200115795,0.728416984,0.83111733,0.144510793,0.356242249,0.250243247,0.275838049,0.57950685,0.598201684,1.726756031,1.769973266,0.033099543,0.085499089,0.003452498,0.173326351,0.412720739,0.413346456,0.634462939,0.634885107,-0.407636484,0.668439069,39.3307846,40,1.108296326,9.805693568,72.84169844,83.11173304,0.144510793,0.356242249,-3.73905389,-2.587287785,57.95068497,59.82016835,100,100,0.033099543,0.085499089,-19.8446376,-12.20031421,-1.427566747,-1.399409499,13.55083226,13.56982981
"V._lavaudiana",65,65,5,5,0.551769929,41866,0.001790608,0.196866128,0.519033391,0.519234415,0.206197579,0.218904668,0.868442151,0.889615303,0.077178665,0.077218164,0.402501666,0.509956117,0.421083262,0.447262928,0.687994323,0.770360027,0.05236342,0.054073529,0.314658978,0.429225803,1.025329351,1.104443468,0.691709805,0.692936943,-9.910469592,-0.156693593,15.95166954,15.96172075,10.1037008,10.72634786,86.84421508,88.96153032,0.077178665,0.077218164,3.112574953,7.948025262,42.10832619,44.72629282,68.79943233,77.03600273,0.05236342,0.054073529,-5.840345985,-0.684838863,25,25,16.12694121,16.18216242
"V._leiophylla",276,218,62,4,0.588853503,69241,0.025481156,0.353544793,1.024160922,1.185908185,0.910149966,0.910268268,0.795728227,0.799167424,0.102412994,0.103589975,0.360549656,0.383692383,0.142941696,0.440044806,1.471681796,1.699108421,0.030297702,0.032499146,0.496868172,0.596107998,1.116828401,1.37852215,0.895286771,0.935597698,-8.725942199,7.677239668,40,40,44.59735051,44.60314733,79.5728227,79.91674239,0.102412994,0.103589975,1.224734528,2.266157247,14.29416961,44.00448058,100,100,0.030297702,0.032499146,2.359067718,6.82485993,25,25,25.28790467,27.10189642
"V._lilliputiana",75,51,29,4,0.574832427,58613,0.268639963,0.314699465,0.348186848,0.416141411,0.210779144,0.240009522,0.47247651,0.509937928,0.101727219,0.105147914,0.176869369,0.340372963,0.385136185,0.490014345,0.913765936,1.018343965,0.012990185,0.037976464,0.372467372,0.50184951,1.505334644,1.693081178,0.107158537,0.325376868,3.431998163,5.734973261,7.409342424,10.80707057,10.32819737,11.76048522,47.247651,50.99379281,0.101727219,0.105147914,-7.040878379,0.316783329,38.51361846,49.00143454,91.37659364,100,0.012990185,0.037976464,-3.238968239,2.583227936,25,25,-10.17786583,-0.358040947
"V._linifolia",161,133,37,1,0.292004783,58225,0.023457882,0.240380612,0.903301646,1.065296389,0.910246129,0.91035984,0.795848847,0.999588164,0.103047531,0.103453016,0.360445834,0.369312882,0.136281137,0.435098277,1.461593505,1.688758686,0.026644802,0.02839185,0.499849731,0.597885634,1.118183843,1.381165587,0.897480182,0.919731462,-8.827105917,2.0190306,35.16508232,40,44.60206253,44.60763434,79.58488474,99.95881644,0.103047531,0.103453016,1.220062508,1.619079702,13.62811368,43.50982774,100,100,0.026644802,0.02839185,2.493237877,6.904853509,25,25,25.3866082,26.38791579
"V._ochracea",59,51,9,0,0.191394089,26177,0.091321833,0.409246704,0.525655398,0.527313245,0.23261602,0.237566469,0.745405834,0.863356699,0.311380586,0.321631329,0.299718571,0.335170942,0.917240831,0.980069539,2.319990092,2.381403434,0.011142536,0.014431382,0.195437439,0.294828103,1.221772575,1.34952185,0.595592406,0.59734307,-5.433908331,10.46233518,16.28276991,16.36566223,11.39820376,11.64077568,74.54058341,86.33566993,0.311380586,0.321631329,-1.512664292,0.082692412,91.72408306,98.00695394,100,100,0.011142536,0.014431382,-11.20531525,-6.732735352,25,25,11.80165825,11.88043814
"V._pulvinaris",368,318,62,7,0.626012324,34890,0.116865244,0.117632599,0.353511675,0.354059289,0.352310078,0.352751149,0.355434698,0.563553612,0.011430209,0.053365087,0.05564197,0.206090699,0.72174494,0.864166533,1.154782943,1.331272997,0.018196898,0.023266432,0.225277317,0.242927759,1.82043249,1.956144598,1.115150056,1.35004543,-4.156737821,-4.118370057,7.675583741,7.702964472,17.26320968,17.28482214,35.54346983,56.35536121,0.011430209,0.053365087,-12.49611137,-5.725918551,72.17449396,86.41665331,100,100,0.018196898,0.023266432,-9.862520721,-9.068250851,25,25,30,30
"V._raoulii",154,120,40,0,0.285485696,57943,0.025714777,0.24088817,0.9403352,1.016102638,0.910244043,0.91035346,0.105526759,0.260615846,0.107005219,0.312577502,0.365532085,0.390841314,0.170447362,0.464780893,1.533121226,1.763164,0.029566384,0.052000247,0.49130511,0.596298807,1.085807471,1.344406794,0.892508105,0.93978376,-8.714261157,2.044408498,37.01675999,40,44.6019603,44.60732174,10.55267586,26.06158457,0.107005219,0.312577502,1.448943805,2.58785913,17.04473618,46.47808932,100,100,0.029566384,0.052000247,2.108729937,6.833446322,25,25,25.16286474,27.2902692
"V._rigidula",71,69,11,0,0.306429344,43700,0.155299171,0.368813097,1.136018934,1.317584731,0.910249012,0.910255165,0.856559929,0.89605038,0.124418251,0.129359663,0.315773567,0.346292182,0.581726864,0.65004213,1.334090946,1.552371867,0.040883088,0.043157882,0.524890585,0.556311935,1.571134123,1.750484897,1.104694306,1.205546608,-2.235041429,8.440654867,40,40,44.60220378,44.60250528,85.65599294,89.605038,0.124418251,0.129359663,-0.790189489,0.583148204,58.17268645,65.00421304,100,100,0.040883088,0.043157882,3.620076347,5.034037064,25,25,30,30
"V._strictissima",106,99,11,1,0.643130158,32188,0.349162373,0.349808131,1.940046982,2.147802064,0.107605149,0.141224651,0.79850478,0.868634471,0.041731302,0.041756115,0.542361812,0.549212152,0.110491443,0.11251662,0.660006713,0.68939482,0.053277032,0.05679747,0.418627385,0.419253251,1.157847523,1.320967672,0.71354157,0.714081377,7.458118667,7.490406571,40,40,5.272674144,6.920028947,79.850478,86.86344707,0.041731302,0.041756115,9.406281523,9.714546833,11.04914427,11.25166198,66.00067135,68.93948201,0.053277032,0.05679747,-1.161767663,-1.133603706,25,25,17.10937067,17.13366196
"V._venustula",124,177,3,52,0.68002545,7751,0.04311535,0.288253512,0.430984857,0.488905011,0.265422391,0.266285821,0.850958723,0.998461274,0.059163908,0.284418607,0.359452262,0.557853362,0.92900764,1.132901648,1.967294905,2.272328283,0.025416331,0.105092427,0.12844852,0.291714015,0.595860781,0.664949432,0.603291772,0.859879567,-7.844232487,4.412675603,11.54924286,14.44525055,13.00571515,13.0480232,85.09587226,99.84612739,0.059163908,0.284418607,1.175351803,10.10340128,92.90076397,100,100,100,0.025416331,0.105092427,-14.21981662,-6.872869332,6.813735127,9.922724442,12.14812972,23.69458051
"V._albicans",231,196,44,8,0.51082773,60378,0.051455804,0.344742622,0.565297725,0.566317634,0.536584081,0.537442259,0.675925592,0.837416863,0.252519229,0.360777085,0.323710021,0.411308468,0.951149633,1.000275665,2.174521145,2.256031244,0.040040646,0.043012967,0.405623909,0.464196233,1.020011897,1.239129499,0.721250893,0.731982183,-7.427209783,7.237131118,18.26488627,18.31588171,26.2926313,26.33468202,67.59255919,83.74168627,0.252519229,0.360777085,-0.433049064,3.508881061,95.11496332,100,100,100,0.040040646,0.043012967,-1.746924105,0.888830488,25,25,17.45629018,17.93919823
"V._amplexicaulis",70,67,13,2,0.722052841,45654,0.226769782,0.555587957,1.191000999,1.27139171,0.512818783,0.512821132,0.370566435,0.496653442,0.136087548,0.136408549,0.339683963,0.485451913,0.819445049,0.829972688,2.075253625,2.225150364,0.050990045,0.051996848,0.044447887,0.062100355,0.444318269,0.471219746,0.682370348,1.012337889,1.338489116,17.77939787,40,40,25.12813228,25.12824739,37.05664351,49.66534415,0.136087548,0.136408549,0.28577833,6.845336095,81.94450486,82.99726876,100,100,0.050990045,0.051996848,-17.9998451,-17.20548404,-0.005677909,1.204888571,15.70666565,30
"V._angustissima",30,25,5,0,0.575027542,56177,0.226899014,0.362592467,1.680948737,1.952049707,0.204020357,0.244975487,0.248154521,0.502694852,0.303132511,0.316610182,0.481560144,0.482009527,0.484796106,0.502378413,1.295120229,1.539823475,0.021131901,0.045258584,0.232834064,0.366022649,0.663498128,0.664407873,0.524412102,0.830717489,1.344950721,8.129623338,40,40,9.997016998,12.00381737,24.81545208,50.26948522,0.303132511,0.316610182,6.670206477,6.690428693,48.4796106,50.23784127,100,100,0.021131901,0.045258584,-9.522467115,-3.528980816,9.857415741,9.898354285,8.598544606,22.38228701
"V._annulata",26,30,0,0,0.66352163,22616,0.08658398,0.144159024,0.584254819,0.782087106,0.131804376,0.190698866,0.244581295,0.427331981,0.071876777,0.071972831,0.193994543,0.265231289,0.576214021,0.580113552,1.012531748,1.169323184,0.056694094,0.066584737,0.008047499,0.095540276,0.409386751,0.410569444,0.634953337,0.653310053,-5.670801012,-2.792048802,19.21274097,29.10435528,6.458435687,9.344264266,24.45812946,42.73319813,0.071876777,0.071972831,-6.270245566,-3.064591988,57.62140214,58.01135522,100,100,0.056694094,0.066584737,-19.63786256,-15.70068758,-1.577596217,-1.524375011,13.57290018,14.39895236
"V._arganthera",18,20,0,0,0.834158761,19052,0.140481082,0.248023221,1.059567683,1.247610299,0.192945618,0.198816959,0.142925628,0.165323545,0.314780668,0.33172461,0.29149211,0.299117938,0.978192724,0.99348384,2.201507873,2.523929333,0.033652633,0.046585661,0.186130174,0.29843946,1.432806435,1.46449382,0.596277194,0.596901008,-2.975945911,2.401161039,40,40,9.45435504,9.742050622,14.29256276,16.53235454,0.314780668,0.33172461,-1.882855054,-1.539692788,97.81927243,99.34838401,100,100,0.033652633,0.046585661,-11.62414219,-6.570224288,25,25,11.83247374,11.86054538
"V._armstrongii",23,28,2,0,0.291560765,72692,0.452080571,0.472946978,2.209655771,2.265688175,0.76518541,0.847424022,0.516119602,0.518918003,0.105310265,0.138829084,0.382206151,0.395253066,0.533238484,0.716085672,0.891194082,1.038102286,0.033307483,0.120782912,0.180484865,0.373413934,0.422751069,0.474115363,0.686513315,0.919029829,12.60402856,13.64734892,40,40,37.49409083,41.52378084,51.6119602,51.89180032,0.105310265,0.138829084,2.199276816,2.78638795,53.32384842,71.60856718,89.11940821,100,0.033307483,0.120782912,-11.87818108,-3.196372984,-0.976201906,1.335191322,15.89309919,26.35634229
"V._baylyi",52,47,13,0,0.291375161,77929,0.242559571,0.255935775,0.564025111,0.567836695,0.726577901,0.84888214,0.981207462,0.98291755,0.274441154,0.306431418,0.124149716,0.398038303,0.310298469,0.501134255,1.22428743,1.328860565,0.00776957,0.040583983,0.401053349,0.590921965,2.247415513,2.474837893,0.424239799,0.431262331,2.12797855,2.79678873,18.20125556,18.39183476,35.60232386,41.59522858,98.12074624,98.29175503,0.274441154,0.306431418,-9.413262797,2.911723649,31.02984688,50.11342547,100,100,0.00776957,0.040583983,-1.952599305,6.591488447,25,25,4.090790971,4.406804881
"V._biggarii",37,37,3,0,0.212685561,13921,0.000159569,0.202013156,0.571825893,0.746564977,0.000324145,0.202326196,0.759868185,0.898369987,0.191899163,0.295212996,0.302199753,0.302214282,0.630413445,0.960242515,1.855242616,1.976206913,0.03040083,0.067000391,8.23e-05,0.28693506,0.417730152,0.417784954,0.794242097,0.976730725,-9.992021568,0.100657779,18.59129463,27.32824886,0.015907576,9.914003141,75.98681855,89.83699873,0.191899163,0.295212996,-1.401011094,-1.400357288,63.0413445,96.02425152,100,100,0.03040083,0.067000391,-19.99629763,-7.087922279,-1.202143182,-1.19967707,20.74089436,28.95288261
"V._birleyi",32,37,3,0,0.687981087,27892,0.005273421,0.187952827,0.479764494,0.732929193,0.409497793,0.514859459,0.890985625,1.000006813,0.216198147,0.38129566,0.215554947,0.2155552,0.915451153,1.00002657,1.866075902,1.932590487,0.021803953,0.045765663,3.04e-06,0.000577718,0.384470564,0.398189783,0.831876753,1.070374894,-9.736328952,-0.602358654,13.98822469,26.64645964,20.06540634,25.22812539,89.0985625,100,0.216198147,0.38129566,-5.300027387,-5.300015999,91.54511529,100,100,100,0.021803953,0.045765663,-19.99986318,-19.97400268,-2.698824619,-2.081459787,22.43445388,30
"V._buchananii",309,257,73,16,0.647449761,53856,0.006793558,0.143036798,0.763514458,0.804619488,0.166243318,0.197813641,0.907968211,0.948159547,0.006042027,0.018894523,0.132598693,0.197223379,0.772007832,0.778947373,1.478845885,1.510215502,0.04251555,0.046999867,0.093290097,0.093484776,0.388985234,0.425086933,0.727655111,1.009153358,-9.660322101,-2.84816011,28.17572291,30.2309744,8.145943032,9.692888078,90.79682108,94.81595465,0.006042027,0.018894523,-9.033058806,-6.124947959,77.2007832,77.89473732,100,100,0.04251555,0.046999867,-15.80194565,-15.7931851,-2.495664461,-0.871088034,17.74448001,30
"V._calcicola",43,50,0,0,0.813709954,10925,0.038570684,0.26573217,0.549499741,0.574570099,0.2464281,0.250885893,0.410035632,0.636847757,0.317514606,0.321942412,0.302672871,0.361405268,0.992883744,0.997853683,2.171986564,2.401492092,0.041012809,0.042605894,0.364459177,0.407874379,0.934484226,1.07799013,0.601574129,0.614946018,-8.071465821,3.286608514,17.47498704,18.72850493,12.07499534,12.29342709,41.00356316,63.6847757,0.317514606,0.321942412,-1.379720787,1.263237062,99.28837439,99.78536833,100,100,0.041012809,0.042605894,-3.599337021,-1.645652937,22.05179016,25,12.07083581,12.67257079
"V._cheesemanii",119,109,21,6,0.598641479,47423,0.172306071,0.350911799,0.507517193,0.561743041,0.715012454,0.774535752,0.972990216,0.99564223,0.279478953,0.310943268,0.176856291,0.323027726,0.379730697,0.473656859,1.323372787,1.519333634,0.014561354,0.044221793,0.355622112,0.65473977,1.790620076,1.955364425,0.538506141,0.588315207,-1.384696471,7.545589946,15.37585963,18.08715207,35.0356172,37.95225737,97.2990216,99.56422304,0.279478953,0.310943268,-7.0414669,-0.46375234,37.97306972,47.36568589,100,100,0.014561354,0.044221793,-3.997004963,9.463289667,25,25,9.232776334,11.4741843
"V._chionohebe",26,37,3,6,0.668505029,12256,0.070914498,0.198077499,0.481300533,0.720656971,0.198402099,0.19936517,0.358502671,0.498703552,0.111284599,0.440881243,0.092926012,0.400589634,0.069667034,0.271699071,1.064540798,1.129864793,0.012485587,0.114287056,0.002499264,0.043984883,0.319503282,0.432821737,0.798044456,0.843767358,-6.454275113,-0.096125048,14.06502665,26.03284854,9.721722493,9.76891295,35.85026713,49.87035523,0.111284599,0.440881243,-10.81832947,3.026533527,6.966703404,27.16990708,100,100,0.012485587,0.114287056,-19.88753312,-18.02068026,-5.62235233,-0.523021833,20.91200053,22.96953112
"V._ciliolata",136,133,17,11,0.770475307,44171,0.271396574,0.271480966,1.097470392,1.347038521,0.074086023,0.135417802,0.28684003,0.596871583,0.230631329,0.560491848,0.195118563,0.217112357,0.956726238,1.001916479,1.952319903,2.125332917,0.038301474,0.039733257,0.032678855,0.039879722,0.38743416,0.480792075,0.676755003,0.690791189,3.569828719,3.574048284,40,40,3.630237823,6.635493487,28.68400304,59.68715831,0.230631329,0.560491848,-6.219664647,-5.229943915,95.67262385,100,100,100,0.038301474,0.039733257,-18.52945151,-18.2054125,-2.565462778,1.635643391,15.45397514,16.08560353
"V._cockayneana",138,119,21,2,0.290521805,37966,0.1639667,0.210384919,1.068373221,1.277676386,0.174905877,0.20934137,0.141482512,0.349707785,0.287232935,0.291876901,0.296276783,0.297595717,0.990589026,0.996654424,2.235292235,2.480587782,0.005280808,0.046640201,0.117368512,0.209855166,0.573928726,0.619433519,0.467429772,0.520298538,-1.80166499,0.519245943,40,40,8.570408199,10.25774649,14.14825124,34.97077854,0.287232935,0.291876901,-1.667544782,-1.608192735,99.0589026,99.66544241,100,100,0.005280808,0.046640201,-14.71841698,-10.55651751,5.826792657,7.874508355,6.034339745,8.413434211
"V._colensoi",101,92,18,0,0.291538731,77725,0.23623395,0.238809114,0.441773493,0.548782703,0.698996598,0.787870932,0.370170148,0.578732946,0.21467388,0.403812185,0.429701284,0.455328786,0.567229587,0.681579595,1.631983276,1.72146989,0.009181554,0.02790947,0.385847718,0.527366684,0.716993736,0.92194385,0.500679927,0.553348686,1.811697498,1.940455703,12.08867466,17.43913513,34.25084068,38.60568084,37.01701485,57.87329464,0.21467388,0.403812185,4.336557768,5.489795364,56.72295874,68.1579595,100,100,0.009181554,0.02790947,-2.636852694,3.731500765,12.2647181,21.48747326,7.5305967,9.900690859
"V._colostylis",109,96,24,10,0.611093049,64687,0.295947294,0.410360426,1.96909862,2.124030889,0.499510328,0.506393277,0.822101388,1.000121243,0.022689964,0.085379799,0.506874892,0.521140821,0.829627141,1.000665167,2.5072986,2.698743172,0.046067869,0.046102036,0.371123991,0.371596366,0.425047812,0.489460876,1.052928761,1.257458523,4.797364677,10.5180213,40,40,24.47601832,24.81328268,82.21013882,100,0.022689964,0.085379799,7.809370161,8.451336951,82.96271407,100,100,100,0.046067869,0.046102036,-3.299420383,-3.27816353,-0.87284844,2.025739436,30,30
"V._corriganii",241,190,60,8,0.635365043,76563,0.183535098,0.321122518,0.599846521,0.756081361,0.271407741,0.273278077,0.295107787,0.361321162,0.290044766,0.462843991,0.373698282,0.379088617,0.760914861,0.998970101,1.395993833,1.691598061,0.002399189,0.015386172,0.198991319,0.21711158,0.758596722,0.76625473,0.755796791,0.759613474,-0.823245092,6.056125923,19.99232603,27.80406804,13.29899714,13.39064359,29.51077873,36.13211617,0.290044766,0.462843991,1.816422669,2.058987749,76.09148615,99.89701014,100,100,0.002399189,0.015386172,-11.04539062,-10.22997891,14.13685248,14.48146287,19.01085561,19.18260635
"V._cryptomorpha",60,64,6,2,0.614393124,20280,0.09911761,0.118567781,1.47909117,1.678190406,0.910365538,0.910370016,0.867864117,0.960118519,0.173278572,0.276111214,0.066165081,0.228154659,0.673467823,0.796173166,2.27107574,2.360111293,0.004914824,0.017489864,0.216212597,0.444914458,0.603763371,0.929854802,0.694782354,0.703559912,-5.044119494,-4.071610944,40,40,44.60791357,44.60813296,86.78641167,96.01185194,0.173278572,0.276111214,-12.02257136,-4.733040343,67.34678232,79.61731665,100,100,0.004914824,0.017489864,-10.27043312,0.021150609,7.169351684,21.84346607,16.26520591,16.66019605
"V._cupressoides",80,68,22,8,0.592073146,72770,0.448152528,0.449885869,0.614393067,0.620809199,0.402891209,0.403046179,0.383797938,0.508218489,0.133807203,0.376005865,0.036158422,0.345424584,0.714560601,0.723545986,1.510150534,1.733730958,0.021891061,0.05761842,0.367589935,0.376323558,0.429678091,0.464295473,0.647984211,0.648417364,12.40762641,12.49429345,20.71965333,21.04045996,19.74168386,19.74927737,38.37979376,50.82184893,0.133807203,0.376005865,-13.372871,0.544106296,71.45606012,72.35459857,100,100,0.021891061,0.05761842,-3.458452938,-3.065439874,-0.664485886,0.893296289,14.15928948,14.17878139
"V._decora",345,245,115,9,0.291611129,61671,0.249843168,0.296783557,1.422203614,1.49410122,0.345886306,0.3467581,0.836830528,0.954796099,0.128510832,0.410516087,0.367540232,0.368783908,0.907421041,0.934535369,2.443963636,2.659079732,0.021217299,0.035785895,0.097745375,0.317644511,0.406602754,0.464325083,0.52936021,0.784373316,2.492158384,4.839177875,40,40,16.94844501,16.9911629,83.68305275,95.47960987,0.128510832,0.410516087,1.53931046,1.59527588,90.7421041,93.45353692,100,100,0.021217299,0.035785895,-15.60145815,-5.705996996,-1.702876072,0.894628714,8.821209454,20.29679924
