"sp","d.tpos","d.tneg","d.fpos","d.fneg","d.probopti","NZ.count","tmax1","tmax2","tmax3","tmax4","q1","q2","w11","w12","ns1","ns2","tmean1","tmean2","w21","w22","w23","w24","nsoil1","nsoil2","tmin1","tmin2","tmin3","tmin4","tmean21","tmean22","tmax1.back","tmax2.back","tmax3.back","tmax4.back","q1.back","q2.back","w11.back","w12.back","ns1.back","ns2.back","tmean1.back","tmean2.back","w21.back","w22.back","w23.back","w24.back","nsoil1.back","nsoil2.back","tmin1.back","tmin2.back","tmin3.back","tmin4.back","tmean21.back","tmean22.back"
"V._phormiiphila",34,39,1,1,0.706648443,14146,0.12905664,0.191140084,1.098814043,1.113300374,0.201639112,0.207783673,0.980217197,0.996577058,0.153502163,0.174573612,0.470223897,0.470564867,0.980039466,1.033079033,1.129448556,1.431072728,0.01046104,0.088369865,0.061345682,0.215394171,0.94213659,1.077219005,0.71394024,0.715387725,-3.547168005,-0.442995788,40,40,9.880336071,10.18141939,98.02171974,99.65770579,0.153502163,0.174573612,6.160075381,6.175419016,98.00394659,100,100,100,0.01046104,0.088369865,-17.23944431,-10.3072623,22.39614655,25,17.12731082,17.19244765
"V._pimeleoides",182,182,48,47,0.632071088,49789,0.060303099,0.329406605,0.989683203,1.253373437,0.200824445,0.27336889,0.345983544,0.354469258,0.064371821,0.305414794,0.452721043,0.509749357,0.027282912,0.190528038,0.897898616,1.032451451,0.00348755,0.058495393,0.002067781,0.133646339,0.419101868,0.454387933,0.900218257,1.017056837,-6.984845058,6.47033025,39.48416014,40,9.840417397,13.3950934,34.59835443,35.44692582,0.064371821,0.305414794,5.372446945,7.93872105,2.728291164,19.05280383,89.78986162,100,0.00348755,0.058495393,-19.90694984,-13.98591475,-1.140415922,0.447456983,25.50982156,30
"V._pinguifolia",447,387,103,36,0.639857418,55566,0.065038373,0.184358001,0.791791506,1.03884499,0.236232447,0.237085278,0.860899581,0.86791308,0.118736804,0.327641125,0.122674937,0.216018218,0.928553366,0.932459801,2.579214269,2.714578485,0.038251518,0.051542167,0.000253992,0.258896414,0.392756939,0.45027135,0.821699411,1.04173496,-6.748081343,-0.78209996,29.58957531,40,11.5754086,11.6171973,86.08995808,86.79130805,0.118736804,0.327641125,-9.479627823,-5.279180176,92.85533656,93.24598012,100,100,0.038251518,0.051542167,-19.98857035,-8.349661348,-2.325937746,0.262210741,21.9764735,30
"V._planopetiolata",39,33,7,0,0.293885635,33266,0.123840742,0.125202942,0.708780134,0.933604969,0.230893671,0.231606153,0.118606246,0.247553822,0.281633229,0.281668396,0.170749775,0.187242878,0.916319696,0.999985404,1.475756939,1.704054697,0.046559412,0.046961749,0.055590073,0.111948513,0.355453051,0.470999722,0.680639919,0.8005698,-3.807962901,-3.739852895,25.43900668,36.68024844,11.31380874,11.34872032,11.86062459,24.75538218,0.281633229,0.281668396,-7.316260107,-6.5740705,91.63196959,99.99854042,100,100,0.046559412,0.046961749,-17.4984467,-14.96231692,-4.004612721,1.19498747,15.62879637,21.02564098
"V._poppelwellii",63,64,6,1,0.675816803,23085,0.125682449,0.140445353,0.485791715,0.548114721,0.018212929,0.198430019,0.2373187,0.431713498,0.245375421,0.245604905,0.284453527,0.287288684,0.688684154,0.73692015,1.268859865,1.378780832,0.014401087,0.06173572,0.006421962,0.260583235,0.401885916,0.402262325,0.469481953,0.588805508,-3.715877567,-2.977732361,14.28958573,17.40573605,0.892457586,9.723090562,23.73187,43.17134977,0.245375421,0.245604905,-2.199591269,-2.072009198,68.86841537,73.692015,100,100,0.014401087,0.06173572,-19.7110117,-8.273754439,-1.915133793,-1.898195391,6.126687906,11.49624788
"V._propinqua",115,102,18,4,0.497685419,48681,0.075189669,0.299741898,1.832098513,1.934079464,0.140022176,0.199580296,0.595117684,0.776041872,0.231581745,0.29299471,0.251130885,0.257967729,0.53831274,0.729993198,0.939338904,1.074120041,0.017941927,0.055648352,0.096172261,0.396392425,0.398767021,0.469814631,0.664532748,0.668237091,-6.240516549,4.987094907,40,40,6.861107685,9.779454113,59.51176841,77.60418723,0.231581745,0.29299471,-3.699110171,-3.391452192,53.83127397,72.99931976,93.93389035,100,0.017941927,0.055648352,-15.67224824,-2.162340893,-2.055484066,1.141658417,14.90397365,15.07066911
"V._pubescens",40,40,0,0,0.670649205,10195,0.134954573,0.206842654,1.432315511,1.623099653,0.11140451,0.287104207,0.681664566,0.776174418,0.234710833,0.235642144,0.55946873,0.559507954,0.966900003,0.967015625,2.808967404,2.965922996,0.065065438,0.066977854,0.309716206,0.410211351,0.981973523,1.204606956,0.773489006,0.781848766,-3.252271362,0.342132698,40,40,5.458842776,14.06812362,68.16645656,77.61744176,0.234710833,0.235642144,10.17609284,10.17785791,96.69000031,96.70156245,100,100,0.065065438,0.066977854,-6.062770744,-1.540489184,24.18880855,25,19.80700525,20.18319447
"V._quadrifaria",122,100,30,0,0.434185593,65006,0.04172794,0.258985525,0.340991026,0.373804347,0.233359892,0.233793384,0.217495098,0.302246234,0.014084182,0.01754273,0.294001299,0.301963132,0.765424456,0.975931845,2.258722645,2.524018248,0.000813127,0.103568029,0.351585965,0.353325475,0.632738551,0.668656751,0.638869705,0.846661428,-7.913603016,2.949276275,7.04955131,8.69021737,11.43465348,11.45589457,21.74950978,30.22462338,0.014084182,0.01754273,-1.769941546,-1.411659062,76.54244559,97.59318449,100,100,0.000813127,0.103568029,-4.178631594,-4.100353644,8.473234773,10.08955377,13.74913671,23.09976427
"V._rakaiensis",178,146,54,21,0.536312005,80145,0.273145667,0.554727358,2.205042142,2.40378809,0.323575654,0.440038163,0.566650565,0.671510174,0.024675953,0.352087424,0.142367563,0.204302816,0.570061246,0.570146619,0.913047559,1.050619369,0.042340994,0.055541695,0.109814766,0.36358355,0.371415769,0.489506314,0.616385578,0.617752684,3.65728336,17.7363679,40,40,15.8552236,21.56188369,56.66505653,67.15101737,0.024675953,0.352087424,-8.593459668,-5.806373296,57.0061246,57.01466187,91.30475594,100,0.042340994,0.055541695,-15.05833553,-3.638740235,-3.286290373,2.027784144,12.73735101,12.79887078
"V._rivalis",51,58,2,1,0.77269635,8003,0.187015978,0.362638722,0.926328415,1.142657483,0.440667812,0.440945594,0.789996575,0.891117172,0.187183141,0.517179381,0.586666803,0.594779382,0.284436927,0.459317187,2.21448043,2.306772181,0.018695182,0.069957386,0.560513503,0.564402342,0.787030292,0.789255256,0.726667175,0.774026032,-0.649201102,8.131936081,36.31642073,40,21.59273648,21.60634778,78.9996575,89.11171719,0.187183141,0.517179381,11.40000613,11.7650722,28.44369274,45.93171867,100,100,0.018695182,0.069957386,5.223107646,5.398105407,15.41636315,15.51648653,17.70002288,19.83117143
"V._rupicola",66,70,0,3,0.621572185,7890,0.263409917,0.315242775,1.130200514,1.3170704,0.910418682,0.910421965,0.670094364,0.798155641,0.073927759,0.073948719,0.304379543,0.304430098,0.56029837,0.564029569,2.171714485,2.38605139,0.0005966,0.052000064,0.080464715,0.294664464,0.935951405,1.025440009,0.774531267,0.955084223,3.170495831,5.762138771,40,40,44.61051763,44.61067848,67.00943639,79.8155641,0.073927759,0.073948719,-1.302920558,-1.300645595,56.02983702,56.40295692,100,100,0.0005966,0.052000064,-16.37908781,-6.740099141,22.11781322,25,19.85390702,27.97879002
"V._salicifolia",1949,1737,663,442,0.61593252,83919,0.14904922,0.299376816,0.47561613,0.603855217,0.346979399,0.35250773,0.766234298,0.898796204,0.155303861,0.341598111,0.419313244,0.596962173,0.380843992,0.611866224,2.423037422,2.572836045,0.008884724,0.047058181,0.392337696,0.45393646,0.458395873,0.533659158,0.63825826,0.849437336,-2.547539014,4.968840816,13.78080649,20.19276086,17.00200657,17.27289462,76.62342979,89.87962037,0.155303861,0.341598111,3.869095963,11.86329776,38.08439917,61.18662243,100,100,0.008884724,0.047058181,-2.34480369,0.427140707,0.627814305,4.0146621,13.72162171,23.2246801
"V._salicornioides",22,28,2,0,0.313055435,27631,0.185727569,0.21824007,1.006538743,1.179636712,0.910393076,0.910393101,0.727870282,0.845741186,0.065795053,0.070008364,0.287590703,0.292457771,0.585531782,0.643500569,2.012354303,2.240065444,0.001859512,0.040576162,0.073373095,0.322310643,0.765784084,0.947472781,0.692245841,0.919860774,-0.713621555,0.912003524,40,40,44.60926292,44.60926413,72.78702824,84.57411864,0.065795053,0.070008364,-2.05841836,-1.83940029,58.55317816,64.35005691,100,100,0.001859512,0.040576162,-16.69821071,-5.496021068,14.46028376,22.63627515,16.15106283,26.39373484
"V._scopulorum",36,40,0,0,0.483965753,9259,0.25913167,0.385483778,1.116088862,1.443658377,0.159554617,0.210800261,0.168993892,0.372593113,0.245383338,0.246093297,0.182395894,0.461417149,0.849942575,0.980080507,2.326172455,2.403153517,0.096873284,0.097192551,0.253766435,0.336420164,0.836670573,0.990453399,0.744838334,0.7520914,2.956583515,9.27418891,40,40,7.818196838,10.32923212,16.89938919,37.25931134,0.245383338,0.246093297,-6.792184782,5.763771708,84.99425752,98.00805071,100,100,0.096873284,0.097192551,-8.58051042,-4.8610926,17.6501758,24.57040294,18.51772505,18.84411302
"V._senex",20,20,0,0,0.480571403,6915,0.06088859,0.181761905,0.763577292,0.942897482,0.062074275,0.160801977,0.405630073,0.456249757,0.302395077,0.303053595,0.481781672,0.488574216,0.974989991,0.987414827,2.960928632,3.092206921,0.020024633,0.021680648,0.486138049,0.49506029,0.759136748,0.907395995,0.836702545,1.034800158,-6.955570497,-0.911904763,28.17886458,37.14487408,3.041662472,7.879317442,40.56300726,45.62497568,0.302395077,0.303053595,6.68017525,6.985839699,97.49899913,98.74148274,100,100,0.020024633,0.021680648,1.876212193,2.277713062,14.16115368,20.83281976,22.65161453,30
"V._simulans",92,88,12,1,0.504627679,33096,0.005982156,0.145169962,0.488758033,0.55166494,0.228434346,0.240414529,0.166483273,0.283578096,0.319076819,0.319865014,0.243082254,0.339865834,0.813235617,0.999634851,1.692177175,1.859398741,0.041812247,0.042509103,0.363409884,0.363989854,1.031747657,1.304469628,0.559272772,0.600718553,-9.70089221,-2.741501906,14.43790166,17.58324702,11.19330186,11.78033052,16.64832728,28.35780957,0.319076819,0.319865014,-4.061298575,0.293962545,81.32356168,99.96348506,100,100,0.041812247,0.042509103,-3.646555208,-3.620456571,25,25,10.16727475,12.03233488
"V._spathulata",112,125,5,15,0.775636267,18479,0.031559554,0.232880372,0.556401106,0.55659371,0.289613686,0.295250203,0.26906301,0.539312389,0.268823678,0.598796577,0.197011123,0.365081848,0.905506776,0.999975527,1.58575746,1.796333995,0.00199613,0.004695865,0.278790933,0.279683604,0.62478174,0.625002213,0.647671479,0.647689901,-8.422022279,1.6440186,17.82005529,17.8296855,14.19108803,14.4672772,26.90630102,53.93123894,0.268823678,0.598796577,-6.134499475,1.428683179,90.55067762,99.99755266,100,100,0.00199613,0.004695865,-7.454408007,-7.414237841,8.115178289,8.125099568,14.14521653,14.14604554
"V._speciosa",11,20,0,0,0.366459384,27041,0.398869908,0.445071836,0.789351061,1.074983505,0.233086271,0.2720971,0.301553143,0.474087861,0.174777808,0.176400299,0.49433018,0.532368744,0.860364102,0.868177093,2.402760685,2.494129269,0.064251535,0.076013595,0.73391506,0.735286509,1.132521131,1.239262959,0.802852572,1.065783892,9.943495422,12.25359179,29.46755306,40,11.42124606,13.33277575,30.15531429,47.40878608,0.174777808,0.176400299,7.244858109,8.95659348,86.0364102,86.81770931,100,100,0.064251535,0.076013595,13.02617772,13.08789291,25,25,21.12836575,30
"V._spectabilis",8,10,0,0,0.49331775,4580,0.14169694,0.224973024,0.661362283,0.884368518,0.106529183,0.179924023,0.804391914,0.840288844,0.277531372,0.278336522,0.080893884,0.244546876,0.849043689,0.850106359,2.242345452,2.397782196,0.034677897,0.069556439,0.295677969,0.311472617,0.523075268,0.526616576,0.597421357,0.600871327,-2.915153005,1.248651208,23.06811415,34.21842592,5.219951848,8.816297234,80.43919135,84.02888437,0.277531372,0.278336522,-11.35977522,-3.995390569,84.90436892,85.01063588,100,100,0.034677897,0.069556439,-6.694491373,-5.983732245,3.538387047,3.697745917,11.88396105,12.03920973
"V._stenophylla",278,186,124,30,0.5194024,142797,0.072301754,0.123911736,0.636560136,0.651700859,0.505608788,0.712691075,0.384964086,0.423878492,0.149626709,0.19316578,0.495752309,0.495908065,0.743789716,0.747165363,2.001128417,2.132770246,0.038755758,0.043935664,0.365716741,0.668540051,1.476058083,1.541191882,0.151579095,0.240153595,-6.384912319,-3.804413213,21.82800681,22.58504294,24.77484275,34.92186972,38.49640865,42.38784918,0.149626709,0.19316578,7.308853926,7.315862912,74.37897159,74.71653628,100,100,0.038755758,0.043935664,-3.542746636,10.08430231,25,25,-8.178940716,-4.193088222
"V._stricta",1567,765,825,17,0.291566338,154312,0.178544136,0.3767023,0.952821763,1.12979789,0.776129654,0.779859201,0.361996504,0.50974231,0.001415707,0.271997208,0.443463999,0.70074913,0.89683816,0.921212609,0.999101096,1.001059823,0.024412033,0.03049085,0.521778594,0.751827062,1.452879646,1.455835523,0.116041725,0.316661692,-1.072793218,8.835114988,37.64108813,40,38.03035855,38.21310625,36.19965045,50.97423102,0.001415707,0.271997208,4.955879955,16.53371085,89.68381597,92.12126094,99.91010959,100,0.024412033,0.03049085,3.480036716,13.83221778,25,25,-9.778122392,-0.750223869
"V._subalpina",1023,978,172,122,0.671354871,49982,0.268194506,0.269197445,0.595496686,0.595660932,0.219348395,0.219589338,0.414156921,0.495812765,0.10810146,0.438073348,0.383642812,0.455000424,0.914675987,1.036968332,2.369873635,2.546711977,0.03849937,0.047833806,0.124313291,0.293909169,0.395159449,0.488191466,0.845295577,0.868679006,3.409725298,3.459872264,19.77483428,19.78304661,10.74809047,10.75989666,41.41569214,49.58127647,0.10810146,0.438073348,2.263926542,5.475019069,91.46759871,100,100,100,0.03849937,0.047833806,-14.40590192,-6.774087387,-2.217824782,1.968615956,23.03830096,24.09055528
"V._subfulvida",123,108,22,1,0.600801146,54808,0.2035166,0.269216522,1.570881113,1.721605969,0.910208825,0.910215711,0.749480162,0.983020894,0.045799271,0.057479788,0.367531509,0.434497165,0.792340199,0.928612341,2.524840782,2.776776538,2.56e-10,0.044000001,0.212760087,0.42766587,0.817331426,0.943697689,0.683241136,0.914326453,0.175830001,3.460826076,40,40,44.60023464,44.60057202,74.94801622,98.30208944,0.045799271,0.057479788,1.538917892,4.552372439,79.23401987,92.86123412,100,100,2.56e-10,0.044000001,-10.42579606,-0.755035845,16.77991418,22.46639598,15.74585114,26.14469038
"V._tairawhiti",36,40,0,0,0.9009668,33663,0.256853433,0.38836069,0.684171743,0.684213355,0.04589015,0.137918178,0.466718851,0.52744587,0.0860684,0.4160684,0.194250516,0.339566412,0.37582747,0.509664579,1.911653192,2.001795562,0.083412011,0.08771144,0.409319386,0.468715738,0.572713829,0.573097634,0.762920512,0.763627436,2.842671636,9.418034498,24.20858716,24.21066775,2.248640719,6.75801185,46.67188514,52.74458704,0.0860684,0.4160684,-6.258726771,0.280488543,37.58274699,50.96645795,100,100,0.083412011,0.08771144,-1.580627608,1.092208191,5.77212232,5.789393543,19.33142305,19.36323464
"V._tetragona",339,385,5,44,0.743739796,8318,0.000275402,0.173039179,0.385997221,0.436519336,0.264705637,0.2648095,0.667261954,0.898898106,0.198068918,0.439282698,0.36096876,0.377796995,0.861970786,1.000032855,2.50040299,2.709251221,0.02220361,0.046003736,0.402045354,0.402756399,2.33594388,2.555697139,0.656661016,0.866692157,-9.986229912,-1.348041051,9.299861041,11.82596681,12.97059422,12.97568351,66.72619538,89.88981056,0.198068918,0.439282698,1.243594195,2.000864795,86.19707858,100,100,100,0.02220361,0.046003736,-1.907959049,-1.875962056,25,25,14.54974572,24.00114705
"V._tetrasticha",91,78,22,0,0.26825898,40463,0.185887562,0.18593999,0.37000498,0.39200426,0.244739024,0.247480878,0.547667832,0.804363716,0.175691369,0.20952567,0.258925525,0.488948593,0.889929019,0.999950435,2.038737619,2.196567847,0.044297016,0.049166051,0.364549194,0.365999762,0.938327565,1.149343733,0.666626187,0.667561845,-0.705621878,-0.703000501,8.50024899,9.600213012,11.99223067,12.12658147,54.76678322,80.43637161,0.175691369,0.20952567,-3.348351378,7.002686698,88.99290185,99.99504353,100,100,0.044297016,0.049166051,-3.595286267,-3.530010709,22.22474044,25,14.9981784,15.04028303
"V._thomsonii",194,167,33,2,0.276425631,33334,0.006218527,0.137084215,0.949506606,1.009342763,0.015355678,0.149101363,0.526995335,0.626821355,0.144092831,0.179817482,0.136659354,0.242163555,0.980027168,0.99004126,1.533392047,1.808728055,0.043269656,0.046967715,0.258269841,0.259508772,0.362530858,0.388243731,0.577552038,0.593165015,-9.689073661,-3.145789273,37.47533031,40,0.752452342,7.305987646,52.69953346,62.68213552,0.144092831,0.179817482,-8.850329061,-4.102640046,98.00271678,99.00412597,100,100,0.043269656,0.046967715,-8.37785716,-8.322105274,-3.686111409,-2.52903209,10.9898417,11.69242566
"V._topiaria",254,247,23,10,0.631539311,38050,0.253332291,0.286920678,1.32876225,1.472873843,0.106844371,0.244014373,0.828542969,0.990570236,0.312361972,0.321717606,0.296833714,0.368567031,0.841328486,0.999498299,1.952878394,2.132834796,0.01106584,0.022076855,0.202482851,0.409381569,1.774255776,1.998223478,0.596351464,0.597852398,2.66661455,4.346033892,40,40,5.235396085,11.95672278,82.85429689,99.05702362,0.312361972,0.321717606,-1.642482855,1.585516402,84.13284863,99.94982991,100,100,0.01106584,0.022076855,-10.88827169,-1.577829407,25,25,11.83581586,11.90335791
"V._townsonii",31,37,3,0,0.838011222,26824,0.191915537,0.277355958,1.143485477,1.22914367,0.237194609,0.239618086,0.581612725,0.768407557,0.301464261,0.309571872,0.403437202,0.409838257,0.959687829,0.981476005,1.111176802,1.12175308,0.001604522,0.033959091,0.156148194,0.467535711,0.747217639,0.879842742,0.646509589,0.648554659,-0.404223132,3.867797894,40,40,11.62255452,11.74130484,58.1612725,76.84075571,0.301464261,0.309571872,3.154674096,3.442721573,95.96878293,98.14760047,100,100,0.001604522,0.033959091,-12.97333127,1.039107013,13.62479374,19.5929234,14.0929315,14.18495964
"V._traversii",425,367,83,25,0.602931062,60560,0.20359257,0.506180412,2.06596741,2.285193773,0.91017304,0.910361569,0.567390111,0.717682057,0.035509749,0.072031013,0.376406637,0.377260829,0.445118156,0.679022301,1.679891416,1.826756743,0.005518659,0.051969263,0.31368821,0.378905619,1.113765044,1.230514599,0.673395122,0.891477983,0.179628484,15.3090206,40,40,44.59848118,44.60771906,56.7390111,71.76820574,0.035509749,0.072031013,1.938298682,1.976737317,44.51181555,67.90223008,100,100,0.005518659,0.051969263,-5.884030533,-2.949247146,25,25,15.30278048,25.11650923
"V._treadwellii",128,119,21,7,0.674630097,43289,0.066709924,0.315291917,1.986343393,2.216861668,0.015734351,0.254731174,0.672747638,0.885309212,0.310619363,0.311525967,0.103843499,0.146594956,0.984876695,0.993278811,2.292685483,2.551231845,0.036018484,0.040944107,0.258541795,0.278469198,0.567165018,0.631024963,0.625749186,0.626704216,-6.66450378,5.764595853,40,40,0.771007332,12.48184576,67.27476378,88.53092115,0.310619363,0.311525967,-10.32704255,-8.403226997,98.4876695,99.32788114,100,100,0.036018484,0.040944107,-8.365619227,-7.468886079,5.522425795,8.396123315,13.15871337,13.20168971
"V._trifida",56,56,4,3,0.665726198,10350,0.073174513,0.2663227,0.602714726,0.606857628,0.016414551,0.188860011,0.627723746,0.645733776,0.165315804,0.480614168,0.11794385,0.361944196,0.621281405,0.642656044,1.769319856,1.919704493,0.025334946,0.073023288,0.064736984,0.104400198,0.332178215,0.405437197,0.644493887,0.646305935,-6.341274366,3.316135007,20.13573632,20.34288142,0.804337098,9.254160418,62.7723746,64.57337756,0.165315804,0.480614168,-9.692526736,1.287488803,62.12814048,64.26560437,100,100,0.025334946,0.073023288,-17.0868357,-15.3019911,-5.051980312,-1.755326114,14.00222493,14.0837671
"V._truncatula",42,48,2,0,0.226267669,7633,0.003994508,0.146862649,1.21510902,1.326499123,0.259986694,0.262116791,0.357326901,0.383665263,0.23386676,0.233938411,0.302560858,0.4641018,0.95800887,0.959998412,2.446773965,2.56394488,0.067954297,0.068269596,0.036454711,0.271958754,0.439413773,0.502687036,0.936153634,1.111995178,-9.800274598,-2.656867542,40,40,12.73936612,12.84374084,35.73269006,38.36652633,0.23386676,0.233938411,-1.38476137,5.884581009,95.80088701,95.99984118,100,100,0.067954297,0.068269596,-18.359538,-7.761856076,-0.22638021,2.620916628,27.12691353,30
"V._tumida",78,74,6,1,0.612754479,18634,0.247058791,0.351959661,1.68279213,1.82295882,0.910334015,0.910336359,0.888918041,0.893302766,0.000562748,0.073842034,0.253721251,0.282139126,0.545150512,0.699810463,1.317041994,1.564758069,0.000148288,0.039936975,0.147356914,0.360055906,0.635561983,0.664857252,0.623723425,0.84522106,2.352939543,7.597983055,40,40,44.60636892,44.60648379,88.8918041,89.33027664,0.000562748,0.073842034,-3.582543707,-2.303739345,54.51505123,69.98104631,100,100,0.000148288,0.039936975,-13.36893888,-3.797484235,8.600289219,9.918576325,13.06755412,23.03494771
"V._urvilleana",33,40,0,0,0.306326957,22255,0.062149136,0.186117794,0.846153445,1.057825613,0.910026757,0.910243037,0.875131749,0.879370971,0.04507671,0.045643739,0.425134445,0.472089246,0.285631459,0.613830912,0.990234888,1.000512137,0.018428984,0.023095799,0.426096344,0.437051981,2.106732247,2.325886776,0.872846793,1.080936361,-6.892543194,-0.69411032,32.30767225,40,44.59131332,44.60191099,87.5131749,87.93709713,0.04507671,0.045643739,4.131050041,6.244016057,28.56314586,61.3830912,99.0234888,100,0.018428984,0.023095799,-0.825664514,-0.332660876,25,25,24.27810569,30
"V._vernicosa",495,462,58,21,0.615664102,35355,0.198725833,0.457829345,1.553445869,1.681750177,0.910259703,0.910302701,0.796080217,0.950018979,0.067391787,0.067408072,0.328818692,0.328880187,0.679298495,0.789953525,1.844305612,2.093682005,0.001214163,0.043963637,0.160787239,0.391364518,0.867932452,1.030748537,0.640568845,0.896739127,-0.063708347,12.89146727,40,40,44.60272762,44.60483455,79.60802173,95.00189793,0.067391787,0.067408072,-0.203158874,-0.200391605,67.92984948,78.99535252,100,100,0.001214163,0.043963637,-12.76457422,-2.3885967,19.05696036,25,13.82559803,25.35326071
"V._zygantha",33,40,0,0,0.665281911,22934,0.177412679,0.178995113,1.303278046,1.510597897,0.170341285,0.197959566,0.458157999,0.632234172,0.310651409,0.311623375,0.282702227,0.300500861,0.990690838,0.992023164,2.329921166,2.612982841,0.034144843,0.046993026,0.1513052,0.184840666,1.159465703,1.270154395,0.557885123,0.559808717,-1.129366052,-1.050244364,40,40,8.346743288,9.700038389,45.81579988,63.22341724,0.310651409,0.311623375,-2.278399771,-1.477461271,99.06908376,99.20231641,100,100,0.034144843,0.046993026,-13.19126598,-11.68217005,25,25,10.10483054,10.19139227
